English Title,Native Title,Year,Country,Rating_mdl,Number of Raters_mdl,Rating_douban,Number of Raters_douban,ID,URL
Love Between Fairy and Devil,苍兰诀,2022,China,8.8,23003,8.1,743154,34779776,https://mydramalist.com/53117-cang-lan-jue
Reset,开端,2022,China,9.0,15357,7.9,897855,35332289,https://mydramalist.com/697563-kai-duan
You Are My Glory,你是我的荣耀,2021,China,8.7,25148,6.9,488997,33454980,https://mydramalist.com/62337-you-are-my-glory
Chinese Paladin,仙劍奇俠傳,2005,China,7.9,990,9.2,368211,2210031,https://mydramalist.com/486-chinese-paladin
Under the Skin,猎罪图鉴,2022,China,8.7,4441,7.6,348096,35307437,https://mydramalist.com/70249-lie-zui-tu-jian
Love and Redemption,琉璃,2020,China,8.7,11978,7.4,378572,30358061,https://mydramalist.com/39661-love-and-redemption
The Long Night,沉默的真相,2020,China,8.5,1093,9.0,929421,33447642,https://mydramalist.com/49485-the-long-night
Eternal Love,三生三世十里桃花,2017,China,8.8,21169,6.6,352914,25975243,https://mydramalist.com/16547-eternal-love
Under the Power,锦衣之下,2019,China,8.4,5629,7.5,370723,27107123,https://mydramalist.com/25650-beneath-the-embroidered-uniform
The Glory,더 글로리,2022,South Korea,8.9,55987,8.9,518363,35314632,https://mydramalist.com/685237-untitled-kim-eun-sook-project
Three-Body,三体,2023,China,8.2,617,8.7,445140,26647087,https://mydramalist.com/63487-the-three-body-problem
Word of Honor,山河令,2021,China,8.6,19597,8.5,593450,34923491,https://mydramalist.com/59021-tian-ya-ke
The Romance of Tiger and Rose,传闻中的陈芊芊,2020,China,8.6,21031,7.3,389973,34463197,https://mydramalist.com/38907-the-third-princess-from-the-rumors
Legend of Fei,有翡,2020,China,8.0,6540,5.6,402215,27069428,https://mydramalist.com/27293-legend-of-fei
A Murderous Affair in Horizon Tower,摩天大楼,2020,China,8.5,1258,7.9,326114,33393274,https://mydramalist.com/37243-a-murderous-affair-in-horizon-tower
The Disguiser,伪装者,2015,China,8.2,840,8.6,344704,25994712,https://mydramalist.com/13061-the-disguiser
Mysterious Lotus Casebook,莲花楼,2023,China,9.0,5101,8.5,648196,35633163,https://mydramalist.com/713331-the-lotus-casebook
Go Go Squid!,亲爱的，热爱的,2019,China,8.4,25680,6.6,479460,26794191,https://mydramalist.com/27467-go-go-squid
With You,最好的我们,2016,China,7.9,2366,8.9,405013,26602244,https://mydramalist.com/16987-with-you
The Story of Ming Lan,知否知否应是绿肥红瘦,2018,China,8.8,7806,7.9,584402,26928226,https://mydramalist.com/23911-the-story-of-ming-lan
Story of Yanxi Palace,延禧攻略,2018,China,8.8,8046,7.1,418756,26999852,https://mydramalist.com/28565-the-tale-of-yanxi-palace
Joy of Life,庆余年,2019,China,9.0,8913,7.9,1046628,25853071,https://mydramalist.com/28674-joy-of-life
Ashes of Love,香蜜沉沉烬如霜,2018,China,8.6,20754,7.8,533244,26920281,https://mydramalist.com/23281-heavy-sweetness-ash-like-frost
Signal,시그널,2016,South Korea,8.9,33002,9.2,328801,26310143,https://mydramalist.com/13239-signal
Legal High,리갈하이,2019,South Korea,7.6,1755,9.4,352338,10491666,https://mydramalist.com/31464-legal-high
Rattan,司藤,2021,China,8.0,3093,6.9,284213,27605542,https://mydramalist.com/48685-si-teng
Ordinary Greatness,警察荣誉,2022,China,8.3,695,8.5,291705,35429466,https://mydramalist.com/694977-jing-cha-rong-yao
My Heroic Husband,赘婿,2021,China,8.2,2848,6.3,279653,27148168,https://mydramalist.com/61977-zhui-xu
Ode to Joy,欢乐颂,2016,China,8.3,2223,7.5,308460,26430092,https://mydramalist.com/15663-ode-to-joy
Soul,혼,2009,South Korea,7.2,1080,8.6,306098,27068009,https://mydramalist.com/725-soul
Tientsin Mystic,河神,2017,China,8.1,1126,8.1,241050,26776350,https://mydramalist.com/23674-tientsin-mystic
Delicious Romance,爱很美味,2021,China,8.3,953,8.1,285977,35297263,https://mydramalist.com/684207-delicious-romance
